,Unnamed: 0,0
0,0,American-Pit-Bull-Mix
1,1,Pit-Bull-Mix
2,2,American-Pit-Bull-Terrier
3,3,Pit-Bull
4,4,Japanese-Chin
5,5,Spaniel
6,6,POODLE
7,7,BICHON
8,8,DACHSHUND
9,9,POMER
10,10,MALTESE
11,11,"POODLE,TOY"
12,12,Shepherd
13,13,Doberman-Mix
14,14,Basset
15,15,Beagle-Mix
16,16,HOUND
17,17,PIT-BULL
18,18,Chihuahua
19,19,Dachshund
20,20,TERR
21,21,SHEP
22,22,BEAGLE
23,23,BOXER-X
24,24,Terrier-Mix
25,25,Maltese
26,26,Shih-Tzu
27,27,miniature-poodle
28,28,cocker-spaniel
29,29,YORKIE
30,30,CHIHUAHUA
31,31,Westy
32,32,Yorkie
33,33,Cocker
34,34,Cavalier
35,35,Poodle-mix
36,36,Beagle
37,37,Dachsund
38,38,Bull-Dog
39,39,Sher-pei-Mixed
40,40,MALT
41,41,YORKSHIRE-TERRIER
42,42,Retriever-Mix
43,43,Havanese
44,44,CORGI
45,45,RETRIEVER-MIX
46,46,Husky
47,47,Collie-Mix
48,48,Lhasa-Apso
49,49,Shih-Tuz
50,50,Poodle
51,51,YELLOW-LABRADOR
52,52,Boxer
53,53,Terrier
54,54,Hound
55,55,Lhasa
56,56,Terri
57,57,Hound-Mix
58,58,SCHNAUZER
59,59,fox-terrier-mix
60,60,DACHSHAUN
61,61,LAB
62,62,CHOW-CHOW
63,63,shepherd
64,64,collie-mix
65,65,Collie
66,66,Retriever
67,67,Yorkshire
68,68,GOLDEN-RETR
69,69,CORGY-MIX
70,70,Tibetan-Terrier
71,71,Havanese-Mix
72,72,Cocker-Spaniel
73,73,Poodle-Mix
74,74,Staffordshire
75,75,Pit
76,76,IR-TERR
77,77,BAS-HOU
78,78,BICHON-F
79,79,T-PDLE
80,80,LHASA
81,81,Australian-Mix
82,82,SHIH-TZU
83,83,SPANIEL
84,84,Whippet
85,85,Shih-Tzu-Mix
86,86,YORKSHI
87,87,labrador-retriever
88,88,mix
89,89,Blue-Nose-Pit-Bull
90,90,RETRIEV-X
91,91,Chow-Chow
92,92,Bull-Terr.Mix
93,93,PITBULL
94,94,MASTIFF-MIX
95,95,FOX-TER
96,96,C.SPAN
97,97,YORKER
98,98,JACKRUSELL
99,99,CHIHUAHAUA-MIX
100,100,MIN-SCHNAUZER
101,101,MIN-POODLE
102,102,COLLIE
103,103,SHEP-MIX
104,104,SHIBA-INU--X
105,105,Cocker-Spaniel-Mix
106,106,Corgi-Mix
107,107,YORKY
108,108,Border-Collie
109,109,Heeler-Mix
110,110,Coonhound
111,111,Shepherd-Mix
112,112,HUSKY
113,113,KELPIE
114,114,JACK-RUSSELL--X
115,115,DOXIE
116,116,pomeranian-mix
117,117,Jack-Russell
118,118,Pug-Mix
119,119,Peke-A-Poo
120,120,Shih-Poo
121,121,English-Bull-Dog
122,122,Yorkshire-Terrier
123,123,CHIH
124,124,POO
125,125,Havenese
126,126,MIXED
127,127,AUSTRALIAN-TERRIER
128,128,German-shepherd
129,129,Corgi
130,130,Xoloitzcuintli
131,131,Basset-Hound
132,132,Jack-Russell-Terrier
133,133,Puggle
134,134,Labrador-X
135,135,Mixed
136,136,Dachshund-Mix
137,137,BORDER-COLLIE
138,138,AUSTRALIAN-SHEPHERD
139,139,Lab
140,140,Doberman
141,141,Fox
142,142,Sheltie
143,143,Unknown
144,144,Cross
145,145,terrier
146,146,SPANIEL-X
147,147,Labrador
148,148,Pekingese
149,149,hound
150,150,JACK-RUSSELL-MIX
151,151,chih
152,152,dach-mix
153,153,Bichon
154,154,Terrier-mix
155,155,pitbull
156,156,pointer
157,157,COCKER-SPANIEL-MIX
158,158,Malt
159,159,LABRADOR
160,160,FOX-TERR-MIX
161,161,Pointer
162,162,LHASA-APSO
163,163,BASENJI
164,164,TERR-X
165,165,TERRIER
166,166,CATTLE-DOG
167,167,Golden-Retriever
168,168,Labrador-Mix
169,169,WESTY---X
170,170,DACHSUND
171,171,MIX
172,172,GER
173,173,BOR-COLL-X
174,174,chihuahua
175,175,mini-pinscher
176,176,boxer
177,177,pit-mix
178,178,Maltese-
179,179,Poo
180,180,Miniature-Schnauzer
181,181,Silky-Terrier
182,182,Maltese-Mix
183,183,SHARPEI
184,184,PUGGLE
185,185,LABRADO
186,186,GREAT-D
187,187,SHEPHERD-MIX
188,188,beagle
189,189,DACHS
190,190,Germ-Shep
191,191,shep
192,192,doxie
193,193,shit-zu
194,194,poodle
195,195,Doxen
196,196,Petit-Basset-Griffon-Vendeen
197,197,CAIRN
198,198,yorkie
199,199,maltese
200,200,Pug
201,201,french-bulldog
202,202,pug
203,203,Beagle-X
204,204,Rottweiler
205,205,Chow-Mix
206,206,Pomeranian
207,207,SHIHTZ
208,208,POODLE-X
209,209,Fox-Terrier
210,210,DACH
211,211,CAV-KIN
212,212,German-Shepherd
213,213,?
214,214,SHIH-TZU-MIX
215,215,CHIHUA
216,216,TER
217,217,YORKI
218,218,golden-retreiver
219,219,great-prenees
220,220,Siberian-Husky
221,221,Coon-Hound
222,222,lab
223,223,border-collie-mix
224,224,ShihTzu
225,225,Shih-tzu
226,226,PUG
227,227,CHIHU
228,228,G.Shep
229,229,AUS-SHEPHERD
230,230,BORDER-COLLIE-MIX
231,231,Cavalier-King-Charles-mix
232,232,Catahoula-Leopard
233,233,Mix
234,234,Miniature-Poodle
235,235,Papillion
236,236,Pointer-Mix
237,237,Yorkie-Mix
238,238,dachshund
239,239,labrador
240,240,cattle-dog
241,241,min-pi-n
242,242,BICHON-FRISE-MIX
243,243,PUG-MIX
244,244,Schnauzer
245,245,JACK-RUSS-TERR
246,246,chihuahua-mix
247,247,Jack-Russel-Terrier--mix
248,248,Mastiff
249,249,SCHNZR-X
250,250,Rescued.-Beagle
251,251,shih-tzu
252,252,PERKINGESE
253,253,DASCHUND-MIX
254,254,Boston-Terrier
255,255,Coton-Detulear
256,256,POOD
257,257,CHI
258,258,DOXEN
259,259,Mini-Pinscher
260,260,Chihuahua-Mix
261,261,BOST-TERR
262,262,Basenji
263,263,whippet
264,264,HEELER
265,265,COLLIE-MIX
266,266,hunting-dog
267,267,rescue
268,268,Chow
269,269,AM-ESKIMO
270,270,Jack-Russell-mix
271,271,Italian
272,272,Sicilian-hound
273,273,Blue-Heeler
274,274,Schnauser
275,275,PRYNESE
276,276,LAB-X
277,277,GOLDEN-RETRIEVER
278,278,Mini-Aussie-Mix
279,279,Italian-Greyhound
280,280,BOSTON-TERR
281,281,MIN-BOXER
282,282,Retreiver
283,283,bichon-frise
284,284,Greyhound
285,285,JACKABEE
286,286,RUSS
287,287,Miniature-Pinscher
288,288,SHIH
289,289,YELLOW-LAB
290,290,PAPILLON
291,291,AMERICAN-ESKIMO
292,292,Corgy
293,293,DACH-MIX
294,294,boston-terrier
295,295,Golden-Retreiver
296,296,Rat-Terrier
297,297,Toy-Poodle-Mix
298,298,MALTESE-MIX
299,299,YORKIE-MIX
300,300,Labrador-Retriever
301,301,mix-corgi
302,302,lab.-retriever
303,303,BOXER
304,304,PITT
305,305,YORKSHIRE
306,306,POODL
307,307,Ridgeback
308,308,Shih-Tsu
309,309,Springer-Terrier-Mix
310,310,Chocolate-Labrador
311,311,Border-Collie-Mix
312,312,SHIBA-INU
313,313,GERM-SHEPHERD
314,314,Lab.
315,315,Maltes
316,316,WHEATON-TERRIER
317,317,KING-CHARLES-CHU-MIX
318,318,BEA
319,319,GOLD
320,320,BIUCHON
321,321,POODLE-MIX
322,322,TERR--X
323,323,Pompoo
324,324,PITBULL-MIXED-RED
325,325,BLUE-NOSE
326,326,Lab-Mix
327,327,CORGI-X
328,328,AUS-SHEP
329,329,DACHSHUN
330,330,spaniel
331,331,terrier?
332,332,WESTIE
333,333,maltese-mix
334,334,terrier-mix
335,335,Jack-Russ-Mix
336,336,YORKISHIRETERRIER
337,337,MALTESE-MORKIE
338,338,Fr.Bull-Dog
339,339,LAB-MIX
340,340,Jack-Russel
341,341,GERM-SHEPHERD-MIX
342,342,Bischon-Mix
343,343,Cav-King-Ch-Sp
344,344,Australian-Cattle-Dog
345,345,Bichon-Frise
346,346,Poodle-Terrier
347,347,Retriever-Mixed
348,348,YorkshireTerrier
349,349,GOLD-RETR
350,350,CHOW
351,351,Schanuzer
352,352,corgi
353,353,akita
354,354,poodle-mix
355,355,JAP-CHIN
356,356,Cavalier-King-Charles
357,357,JACK-RUSS
358,358,Jack-Russell-Mix
359,359,Chihuhahu
360,360,Dogo
361,361,Pitbull
362,362,Mini-Poodle-Mix
363,363,SHEPHERD-X
364,364,Miniature-Pinscher-Mix
365,365,Scott-Terr
366,366,SPANIEL-MIX
367,367,Bichon-Mix
368,368,shitzu
369,369,PIT
370,370,LAB---X
371,371,bichon
372,372,shihtzu
373,373,SHITZU
374,374,POM
375,375,Dalmation
376,376,Yorkie-Mix---Morkie
377,377,Pug--(Chug)
378,378,Shitzu
379,379,SHEPHERD
380,380,ROTTIX
381,381,SHARPEI-MIX
382,382,Akita-Crossbreed
383,383,Labrador-Retriever-Crossbreed
384,384,Dachshund-Smooth-Coat
385,385,"Bull-Dog,-French"
386,386,Dachshund-Smooth-Coat-Miniature
387,387,German-Shepherd-Dog
388,388,Cavalier-King-Charles-Spaniel
389,389,"Poodle,-Standard"
390,390,German-Shorthaired-Pointer
391,391,Bull-Terrier
392,392,"Dachshund,-Long-Haired"
393,393,"Schnauzer,-Miniature"
394,394,Norfolk-Terrier
395,395,"Collie,-Border"
396,396,"Poodle,-Miniature"
397,397,Kooikerhondje
398,398,"Bull-Dog,-English"
399,399,American-Eskimo-dog
400,400,"Collie,-Smooth-Coat"
401,401,French-Bulldog
402,402,"Poodle,-Toy"
403,403,Bulldog
404,404,Labradoodle
405,405,Shiba-Inu
406,406,"Dachshund,-Long-Haired-Miniature"
407,407,American-Staffordshire-Terrier
408,408,German-Shepherd-Crossbreed
409,409,Chinese-Crested
410,410,Anatolian-Shepherd-Dog
411,411,Manchester-Terrier
412,412,Border-Terrier
413,413,Vizsla
414,414,Beagle-Crossbreed
415,415,Australian-Cattledog
416,416,Weimaraner
417,417,Brussels-Griffon
418,418,Wire-Fox-Terrier
419,419,"Mastiff,-Bull"
420,420,German-Wirehaired-Pointer
421,421,Shetland-Sheepdog
422,422,English-Setter
423,423,"Welsh-Corgi,-Cardigan"
424,424,Rhodesian-Ridgeback
425,425,Papillon
426,426,Norwich-Terrier
427,427,Wheaton-Terrier
428,428,Dalmatian
429,429,Cane-Corso
430,430,Collie-Crossbreed
431,431,Belgian-Malinois
432,432,Toy-Fox-Terrier
433,433,Miniature-American-Shepherd
434,434,Standard-Schnauzer
435,435,Australian-Shepherd
436,436,Bassett-Hound
437,437,Brittany-Spaniel
438,438,Staffordshire-Bull-Terrier
439,439,"Schnauzer,-Standard"
440,440,American-English-Coonhound
441,441,Portuguese-Water-Dog
442,442,Doberman-Pinscher
443,443,Scottish-Terrier
444,444,Schipperkee
445,445,Great-Dane
446,446,Newfoundland
447,447,Bouvier-Des-Flandres
448,448,Bernese-Mountain-Dog
449,449,"Welsh-Corgi,-Pembroke"
450,450,"Shar-Pei,-Chinese"
451,451,English-Springer-Spaniel
452,452,Irish-Terrier
453,453,Cairn-Terrier
454,454,Tibetan-Spaniel
455,455,Portuguese-Podengo-Pequeno
456,456,Welsh-Terrier
457,457,Catahoula-Leopard-Dog
458,458,Bloodhound
459,459,Field-Spaniel
460,460,Australian-Kelpie
461,461,Parson-Russell-Terrier
462,462,West-High-White-Terrier
463,463,Cotton-De-Tulear
464,464,Australian-Terrier
465,465,"Mastiff,-Old-English"
466,466,Sealyham-Terrier
467,467,Old-English-Sheepdog
468,468,"Pointer,-German-Shorthaired"
469,469,Nova-Scotia-Duck-Tolling-Retriever
470,470,Plott
471,471,"Collie,-Rough-Coat"
472,472,Lancashire-Heeler
473,473,Schipperke
474,474,"Dachshund,-Wirehaired,-Miniature"
475,475,Cardigan-Welsh-Corgi
476,476,Russell-Terrier
477,477,West-Highland-White-Terrier
478,478,"Coonhound,-Treeing-Walker"
479,479,Samoyed
480,480,Australian-Silky-Terrier
481,481,English-Cocker-Spaniel
482,482,"Pointer,-German-Wirehaired"
483,483,Cockapoo
484,484,"Jindo-Dog,-Korea"
485,485,"Mastiff,-French-(Dogue-de-Bordeaux)"
486,486,"Schnauzer,-Giant"
487,487,Eurasier
488,488,Saint-Bernard
489,489,Redbone-Coonhound
490,490,Pembroke-Welsh-Corgi
491,491,Coton-de-Tulear
492,492,Irish-Red-and-White-Setter
493,493,Alaskan-Malamute
494,494,Wirehaired-Pointing-Griffon
495,495,St.-Bernard
496,496,"Coonhound,-Black-and-Tan"
497,497,Briard
498,498,Akita
499,499,Pharaoh-Hound
500,500,American-Foxhound
501,501,Bullmastiff
502,502,German-Pinscher
503,503,Afghan-Hound
504,504,Black-and-Tan-Coonhound
505,505,Bluetick-Coonhound
506,506,Irish-Wolfhound
507,507,Affenpinscher
508,508,Great-Pyrenees
509,509,Dutch-Shepherd
510,510,"Coonhound,-Blue-Tick"
511,511,Chesapeake-Bay-Retriever
512,512,Soft-Coated-Wheaten-Terrier
513,513,Leonberger
514,514,Chinese-Shar-Pei
515,515,Jindo
516,516,Dogue-de-Bordeaux
517,517,Yorkshire-Terrier-Crossbreed
518,518,Spinone-Italiano
519,519,"Dachshund,-Wirehaired"
520,520,Kerry-Blue-Terrier
521,521,Brittany
522,522,Pomeranian-Crossbreed
523,523,Belgian-Tervuren
524,524,Keeshond
525,525,Flat-Coated-Retriever
526,526,German-Spitz
527,527,Lowchen
528,528,Chihuahua-Crossbreed
529,529,Irish-Setter
530,530,Smooth-Fox-Terrier
531,531,Norwegian-Elkhound
532,532,Polish-Lowland-Sheepdog
533,533,Puli
534,534,"Mastiff,-Neapolitan"
535,535,Terrier-Crossbreed
536,536,Welsh-Springer-Spaniel
537,537,Lakeland-Terrier
538,538,American-Leopard-Hound
539,539,Lagotto-Romagnolo
540,540,"Collie,-Bearded"
541,541,Maltese-Crossbreed
542,542,Perro-de-Presa-Canario
543,543,Belgian-Sheepdog
544,544,Portuguese-Sheepdog
545,545,Shih-Tzu-Crossbreed
546,546,Bedlington-Terrier
547,547,Bolognese
548,548,Karelian-Bear-Dog
549,549,Clumber-Spaniel
550,550,Miniature-Bull-Terrier
551,551,Mudi
552,552,Giant-Schnauzer
553,553,Bearded-Collie
554,554,Biewer-Terrier
555,555,Poodle-Crossbreed
556,556,Airedale-Terrier
557,557,Skye-Terrier
558,558,Border-Collie-Crossbreed
559,559,Entlebucher-Mountain-Dog
560,560,English-Toy-Spaniel
561,561,Thai-Ridgeback
562,562,Maltipoo
563,563,Borzoi
564,564,Fila-Brasileiro
565,565,Curly-Coated-Retriever
566,566,Morkie
567,567,Greater-Swiss-Mountain-Dog
568,568,Glen-of-Imaal-Terrier
569,569,English-Foxhound
570,570,Tibetan-Mastiff
571,571,American-Bully
572,572,Rottweiler-Crossbreed
573,573,Dachshund-Crossbreed
574,574,Pharoh-hound
575,575,Treeing-Walker-Coonhound
576,576,Harrier
577,577,Canaan-Dog
578,578,Schnauzer-Crossbreed
579,579,Goldendoodle
580,580,Kai-Ken
581,581,Finnish-Spitz
582,582,Scottish-Deerhound
583,583,Treeing-Tennessee-Brindle
584,584,"Mastiff,-Tibetan"
585,585,Dogo-Argentino
586,586,Saluki
587,587,Gordon-Setter
588,588,Peruvian-Inca-Orchid
589,589,Dandie-Dinmont-Terrier
590,590,Small-Munsterlander-Pointer
591,591,Belgian-Griffon
592,592,German-Longhaired-Pointer
593,593,Polish-Hound
594,594,Hovawart
595,595,American-Hairless-Terrier
596,596,Boykin-Spaniel
597,597,Cesky-Terrier
598,598,Otterhound
599,599,Boerboel
600,600,Ibizan-Hound
601,601,Chinook
602,602,Sussex-Spaniel
603,603,Bracco-Italiano
604,604,Russian-Wolfhound
605,605,Boxer-Crossbreed
606,606,Siberian-Husky-Crossbreed
607,607,Kromfohrlander
608,608,Cocker-Spaniel-Crossbreed
609,609,Pug-Crossbreed
610,610,Russian-Toy
611,611,Spanish-Water-Dog
612,612,American-Water-Spaniel
613,613,Cirneco-dell
614,614,Pyrenean-Shepherd
615,615,"Bull-Dog,-American"
616,616,Berger-Picard
617,617,Wirehaired-Vizsla
618,618,Kuvasz
619,619,Black-Russian-Terrier
620,620,Norwegian-Buhund
621,621,Barbet
622,622,Pembroke-Welsh-Corgi-Crossbreed
623,623,"Schnauzer,-Miniature-Crossbreed"
624,624,Bichon-Frise-Crossbreed
625,625,Pumi
626,626,Grand-Basset-Griffon-Vendeen
627,627,Miniature-Fox-Terrier
628,628,Japanese-Spitz
629,629,Jack-Russell-Terrier-Crossbreed
630,630,French-Spaniel
631,631,Bloodhound-Crossbreed
632,632,Shiba-Inu-Crossbreed
633,633,Hamiltonstovare
634,634,Rat-Terrier-Crossbreed
635,635,Afghan-Hound-Crossbreed
636,636,Finnish-Lapphund
637,637,Swedish-Vallhund
638,638,Neapolitan-Mastiff
639,639,Icelandic-Sheepdog
640,640,Brussels-Griffon-Crossbreed
641,641,Belgian-Laekenois
642,642,Estrela-Mountain-Dog
643,643,Pomsky
644,644,Miniature-Australian-Shepherd
645,645,Beauceron
646,646,Jagdterrier
647,647,Shepard-Crossbreed
648,648,Azawakh
649,649,Mountain-Feist
650,650,English-Setter-Crossbreed
651,651,Baladi
652,652,Tosa
653,653,Stabyhoun
654,654,Basset-Hound-Crossbreed
655,655,Dalmatian-Mix
656,656,"Coonhound,-Redbone"
657,657,Irish-Water-Spaniel
658,658,Patterdale-Terrier
659,659,Kishu-Ken
660,660,Swedish-Lapphund
661,661,Greek-Shephard
662,662,Alaskan-Klee-kai
663,663,Olde-English-Bulldogge
664,664,Tornjak
665,665,Not-Provided
666,666,CAVACHON
667,667,SHAR-PEI
668,668,Terrier-X
669,669,Zuchon
670,670,Giant-Schnoodle
671,671,COCKAPOO
672,672,AM-STAFFORD-TERRIER-MIX
673,673,MIXED-HOUND
674,674,English-Golden-Doodle
675,675,TOY-AUSTRALIAN-SHEPHERD
676,676,Mixed-Breed
677,677,SHIHPOO
678,678,Husky-Mixed
679,679,TEDDY-BEAR
680,680,MALTI-ZU
681,681,Mi-Ki
682,682,Terrier-mixed
683,683,Basset/Beagle-Mix
684,684,TERRIER-X
685,685,MINI-PINSCHER
686,686,HOUND-MIXED
687,687,Red-Nose-Pit-Bull
688,688,CAVAPOO
689,689,MINI-DACHSHUND
690,690,Welsh--Springer-Spaniel
691,691,Cattle-Dog---Blue-Healer
692,692,Labrador--Pointer-Mixed
693,693,"shepherd,-terrier,-mastiff-mix"
694,694,Blue-Merle-Sheltie
695,695,Yellow-Labrador
696,696,Norkie
697,697,Unknown-(stray)
698,698,COCKER-POO
699,699,boerboel
700,700,morkie
701,701,Terrier-and-Chihuahua-mix-maybe
702,702,MORKIE
703,703,American-Bulldog
704,704,Yorkie-Poo
705,705,Pyrenees-Poodle-Mix
706,706,Black-Lab-mix
707,707,yorkiepoo
708,708,Crossbreed
709,709,ALASKAN-KLEE-KAI
710,710,Australian-Shepherd-Mix
711,711,Chorkie
712,712,HOUND-MIX
713,713,UNKNOWN-BREED?
714,714,rat-terrier
715,715,miniature-poodle-/-cocker-spaniel
716,716,Wheaton-Mix
717,717,PIT-BULL-MIX
718,718,Doxie
719,719,Chow-Chow-Mix
720,720,YORKIE/CHIHUAHUA
721,721,Labrador---Pit-Bull-Mix
722,722,Schnauzer-Mix
723,723,HAVAPOO
724,724,Hound-mix
725,725,Toy-Australian-Shepherd
726,726,SHIH-POO
727,727,Labrador-Retrieve-Mix
728,728,Mini-Dachshund
729,729,BL-NS-PIT-BULL
730,730,Cock-A-Poo
731,731,ENGLISH-COCKER-SPANIEL
732,732,AM-STAFF-TER-X
733,733,YORKIE-SHIH-TZU
734,734,S.C.WHEATEN-TER
735,735,MALTEPOO
736,736,SHEPARD-MIX
737,737,Bull-Dog/Sher-pei-Mixed
738,738,TERRIER-MIX
739,739,AM-TERRIER
740,740,POOCHON
741,741,MUTT
742,742,Havanese/Chihuahua
743,743,Jack-Russell-Terrier--Chihuahua-Mix
744,744,Shorkie
745,745,Collie-Shepherd-Mix
746,746,Shih-tzo-mix
747,747,Chow-Chow-X
748,748,pit-bull-mix
749,749,dachshund-mix
750,750,UNKNOWN
751,751,Boston-Terrier-Beagle
752,752,Miniature-Pin-Mix
753,753,Boston-Terrier-Mix
754,754,PIT-BULL-X
755,755,CHIHUAHUA-MIX
756,756,unknown
757,757,Cocker-Pug
758,758,Terrier-/-Hound
759,759,Mini-Shepherd-X
760,760,AMERICAN-BULLDOG
761,761,ENGLISH-MASTIFF
762,762,canine
763,763,Mini-Pinscher-Mixed
764,764,Beagle/Hound-Mix
765,765,YORKI-POO
766,766,"rabies,bordetella"
767,767,MANCHESTER-TERRIER
768,768,Peekapoo
769,769,COTON-DE-TULEAR
770,770,SHIMALT
771,771,Havenese-Poodle
772,772,Bichon-Poodle
773,773,SHORKIE
774,774,Malchi
775,775,YORKIE-BICHON
776,776,Rat-Terrier-X
777,777,Cigi
778,778,BRINDLE-PIT-BULL
779,779,Malagasssy-coton-du-tulear
780,780,HUSKY-MIX
781,781,LAB/CHOW-CHOW
782,782,cockapoo
783,783,"Vizsla,-mini-pin"
784,784,Malti-Poo
785,785,CAV-KING-C.SPAN
786,786,Hound-Cattle-Dog
787,787,Shysuu-Poodle-Mini
788,788,Chi-wee-nie
789,789,PAPILLION-X
790,790,Westie-Poodle
791,791,WHOODLE
792,792,Peke-A-Pom
793,793,Rat-Terrier---X
794,794,Chocolate-Labrador-Retriever
795,795,YORKIE-POO
796,796,Catahoula
797,797,LAB-RETRIEVER-MIX
798,798,BOXER-MIX
799,799,BERNSES-MOUNT-DOG-MIX
800,800,TOY-POODLE
801,801,Irish-Weaton
802,802,Glen-Of-Imaal-Terrier
803,803,chi-spaniel
804,804,Labrador--Mixed
805,805,Shih-Tzu-X
806,806,Ori-Pei
807,807,Lab-Bord-Collie-X
808,808,Teddy-Bear
809,809,shepard-mix
810,810,CHI-POO
811,811,Hound-X
812,812,PIT-MIX
813,813,JACK-RUSS-MIX
814,814,CHISH-X
815,815,TIBETAN-TERRIER-MIX
