,breed,url
236,english toy spaniel,https://dogtime.com/dog-breeds/english-toy-spaniel
237,entlebucher mountain dog,https://dogtime.com/dog-breeds/entlebucher-mountain-dog
238,estrela mountain dog,https://dogtime.com/dog-breeds/estrela-mountain-dog
239,eurasier,https://dogtime.com/dog-breeds/eurasier
240,field spaniel,https://dogtime.com/dog-breeds/field-spaniel
241,fila brasileiro,https://dogtime.com/dog-breeds/fila-brasileiro
242,finnish lapphund,https://dogtime.com/dog-breeds/finnish-lapphund
243,finnish spitz,https://dogtime.com/dog-breeds/finnish-spitz
244,flat-coated retriever,https://dogtime.com/dog-breeds/flat-coated-retriever
245,fox terrier,https://dogtime.com/dog-breeds/fox-terrier
246,french bulldog,https://dogtime.com/dog-breeds/french-bulldog
247,french bullhuahua,https://dogtime.com/dog-breeds/french-bullhuahua
248,french spaniel,https://dogtime.com/dog-breeds/french-spaniel
249,frenchton,https://dogtime.com/dog-breeds/frenchton
250,frengle,https://dogtime.com/dog-breeds/frengle
251,german longhaired pointer,https://dogtime.com/dog-breeds/german-longhaired-pointer
252,german pinscher,https://dogtime.com/dog-breeds/german-pinscher
253,german shepherd dog,https://dogtime.com/dog-breeds/german-shepherd-dog
254,german shepherd pit bull,https://dogtime.com/dog-breeds/german-shepherd-pit-bull
255,german shepherd rottweiler mix,https://dogtime.com/dog-breeds/german-shepherd-rottweiler-mix
256,german sheprador,https://dogtime.com/dog-breeds/german-sheprador
257,german shorthaired pointer,https://dogtime.com/dog-breeds/german-shorthaired-pointer
258,german spitz,https://dogtime.com/dog-breeds/german-spitz
259,german wirehaired pointer,https://dogtime.com/dog-breeds/german-wirehaired-pointer
260,giant schnauzer,https://dogtime.com/dog-breeds/giant-schnauzer
261,glen of imaal terrier,https://dogtime.com/dog-breeds/glen-of-imaal-terrier
262,goberian,https://dogtime.com/dog-breeds/goberian
263,goldador,https://dogtime.com/dog-breeds/goldador
264,golden cocker retriever,https://dogtime.com/dog-breeds/golden-cocker-retriever
265,golden mountain dog,https://dogtime.com/dog-breeds/golden-mountain-dog
266,golden retriever,https://dogtime.com/dog-breeds/golden-retriever
267,golden retriever corgi,https://dogtime.com/dog-breeds/golden-retriever-corgi
268,golden shepherd,https://dogtime.com/dog-breeds/golden-shepherd
269,goldendoodle,https://dogtime.com/dog-breeds/goldendoodle
270,gollie,https://dogtime.com/dog-breeds/gollie
271,gordon setter,https://dogtime.com/dog-breeds/gordon-setter
272,great dane,https://dogtime.com/dog-breeds/great-dane
273,great pyrenees,https://dogtime.com/dog-breeds/great-pyrenees
274,greater swiss mountain dog,https://dogtime.com/dog-breeds/greater-swiss-mountain-dog
275,greyador,https://dogtime.com/dog-breeds/greyador
276,greyhound,https://dogtime.com/dog-breeds/greyhound
277,hamiltonstovare,https://dogtime.com/dog-breeds/hamiltonstovare
278,hanoverian scenthound,https://dogtime.com/dog-breeds/hanoverian-scenthound
279,harrier,https://dogtime.com/dog-breeds/harrier
280,havanese,https://dogtime.com/dog-breeds/havanese
281,havapoo,https://dogtime.com/dog-breeds/havapoo
282,hokkaido,https://dogtime.com/dog-breeds/hokkaido
283,horgi,https://dogtime.com/dog-breeds/horgi
284,hovawart,https://dogtime.com/dog-breeds/hovawart
285,huskita,https://dogtime.com/dog-breeds/huskita
286,huskydoodle,https://dogtime.com/dog-breeds/huskydoodle
287,ibizan hound,https://dogtime.com/dog-breeds/ibizan-hound
288,icelandic sheepdog,https://dogtime.com/dog-breeds/icelandic-sheepdog
289,irish red and white setter,https://dogtime.com/dog-breeds/irish-red-and-white-setter
290,irish setter,https://dogtime.com/dog-breeds/irish-setter
291,irish terrier,https://dogtime.com/dog-breeds/irish-terrier
292,irish water spaniel,https://dogtime.com/dog-breeds/irish-water-spaniel
293,irish wolfhound,https://dogtime.com/dog-breeds/irish-wolfhound
294,italian greyhound,https://dogtime.com/dog-breeds/italian-greyhound
295,jack-a-poo,https://dogtime.com/dog-breeds/jack-a-poo
296,jack chi,https://dogtime.com/dog-breeds/jack-chi
297,jack russell terrier,https://dogtime.com/dog-breeds/jack-russell-terrier
298,jackshund,https://dogtime.com/dog-breeds/jackshund
299,jagdterrier,https://dogtime.com/dog-breeds/jagdterrier
300,japanese chin,https://dogtime.com/dog-breeds/japanese-chin
301,japanese spitz,https://dogtime.com/dog-breeds/japanese-spitz
302,korean jindo dog,https://dogtime.com/dog-breeds/jindo
303,kai ken,https://dogtime.com/dog-breeds/kai-ken
304,kangal shepherd dog,https://dogtime.com/dog-breeds/kangal-shepherd-dog
305,karelian bear dog,https://dogtime.com/dog-breeds/karelian-bear-dog
306,keeshond,https://dogtime.com/dog-breeds/keeshond
307,kerry blue terrier,https://dogtime.com/dog-breeds/kerry-blue-terrier
308,king shepherd,https://dogtime.com/dog-breeds/king-shepherd
309,kishu ken,https://dogtime.com/dog-breeds/kishu-ken
310,komondor,https://dogtime.com/dog-breeds/komondor
311,kooikerhondje,https://dogtime.com/dog-breeds/kooikerhondje
312,kromfohrlander,https://dogtime.com/dog-breeds/kromfohrlander
313,kuvasz,https://dogtime.com/dog-breeds/kuvasz
314,kyi-leo,https://dogtime.com/dog-breeds/kyi-leo
315,lab pointer,https://dogtime.com/dog-breeds/lab-pointer
316,labernese,https://dogtime.com/dog-breeds/labernese
317,labmaraner,https://dogtime.com/dog-breeds/labmaraner
318,labrabull,https://dogtime.com/dog-breeds/labrabull
319,labradane,https://dogtime.com/dog-breeds/labradane
320,labradoodle,https://dogtime.com/dog-breeds/labradoodle
321,labrador retriever,https://dogtime.com/dog-breeds/labrador-retriever
322,labrastaff,https://dogtime.com/dog-breeds/labrastaff
323,labsky,https://dogtime.com/dog-breeds/labsky
324,lagotto romagnolo,https://dogtime.com/dog-breeds/lagotto-romagnolo
325,lakeland terrier,https://dogtime.com/dog-breeds/lakeland-terrier
326,lancashire heeler,https://dogtime.com/dog-breeds/lancashire-heeler
327,lapponian herder,https://dogtime.com/dog-breeds/lapponian-herder
328,leonberger,https://dogtime.com/dog-breeds/leonberger
329,lhasa apso,https://dogtime.com/dog-breeds/lhasa-apso
330,lhasapoo,https://dogtime.com/dog-breeds/lhasapoo
331,lowchen,https://dogtime.com/dog-breeds/lowchen
332,maltese,https://dogtime.com/dog-breeds/maltese
333,maltese shih tzu,https://dogtime.com/dog-breeds/maltese-shih-tzu
334,maltipoo,https://dogtime.com/dog-breeds/maltipoo
335,manchester terrier,https://dogtime.com/dog-breeds/manchester-terrier
336,maremma sheepdog,https://dogtime.com/dog-breeds/maremma-sheepdog
337,mastador,https://dogtime.com/dog-breeds/mastador
338,mastiff,https://dogtime.com/dog-breeds/mastiff
339,miniature pinscher,https://dogtime.com/dog-breeds/miniature-pinscher
340,miniature schnauzer,https://dogtime.com/dog-breeds/miniature-schnauzer
341,morkie,https://dogtime.com/dog-breeds/morkie
342,mountain cur,https://dogtime.com/dog-breeds/mountain-cur
343,mountain feist,https://dogtime.com/dog-breeds/mountain-feist
344,mudi,https://dogtime.com/dog-breeds/mudi
345,mutt (mixed),https://dogtime.com/dog-breeds/mutt
346,neapolitan mastiff,https://dogtime.com/dog-breeds/neapolitan-mastiff
347,newfoundland,https://dogtime.com/dog-breeds/newfoundland
348,norfolk terrier,https://dogtime.com/dog-breeds/norfolk-terrier
349,northern inuit dog,https://dogtime.com/dog-breeds/northern-inuit-dog
350,norwegian buhund,https://dogtime.com/dog-breeds/norwegian-buhund
351,norwegian elkhound,https://dogtime.com/dog-breeds/norwegian-elkhound
352,norwegian lundehund,https://dogtime.com/dog-breeds/norwegian-lundehund
353,norwich terrier,https://dogtime.com/dog-breeds/norwich-terrier
354,nova scotia duck tolling retriever,https://dogtime.com/dog-breeds/nova-scotia-duck-tolling-retriever
355,old english sheepdog,https://dogtime.com/dog-breeds/old-english-sheepdog
356,otterhound,https://dogtime.com/dog-breeds/otterhound
357,papillon,https://dogtime.com/dog-breeds/papillon
358,papipoo,https://dogtime.com/dog-breeds/papipoo
359,patterdale terrier,https://dogtime.com/dog-breeds/patterdale-terrier
360,peekapoo,https://dogtime.com/dog-breeds/peekapoo
361,pekingese,https://dogtime.com/dog-breeds/pekingese
362,pembroke welsh corgi,https://dogtime.com/dog-breeds/pembroke-welsh-corgi
363,perro de presa canario,https://dogtime.com/dog-breeds/perro-de-presa-canario
364,petit basset griffon vendéen,https://dogtime.com/dog-breeds/petit-basset-griffon-vendeen
365,pharaoh hound,https://dogtime.com/dog-breeds/pharaoh-hound
366,pitsky,https://dogtime.com/dog-breeds/pitsky
367,plott,https://dogtime.com/dog-breeds/plott
368,pocket beagle,https://dogtime.com/dog-breeds/pocket-beagle
369,pointer,https://dogtime.com/dog-breeds/pointer
370,polish lowland sheepdog,https://dogtime.com/dog-breeds/polish-lowland-sheepdog
371,pomapoo,https://dogtime.com/dog-breeds/pomapoo
372,pomchi,https://dogtime.com/dog-breeds/pomchi
373,pomeagle,https://dogtime.com/dog-breeds/pomeagle
374,pomeranian,https://dogtime.com/dog-breeds/pomeranian
375,pomsky,https://dogtime.com/dog-breeds/pomsky
376,poochon,https://dogtime.com/dog-breeds/poochon
377,poodle,https://dogtime.com/dog-breeds/poodle
378,porcelaine,https://dogtime.com/dog-breeds/porcelaine
379,portuguese podengo pequeno,https://dogtime.com/dog-breeds/portuguese-podengo-pequeno
380,portuguese pointer,https://dogtime.com/dog-breeds/portuguese-pointer
381,portuguese sheepdog,https://dogtime.com/dog-breeds/portuguese-sheepdog
382,portuguese water dog,https://dogtime.com/dog-breeds/portuguese-water-dog
383,pudelpointer,https://dogtime.com/dog-breeds/pudelpointer
384,pug,https://dogtime.com/dog-breeds/pug
385,pugalier,https://dogtime.com/dog-breeds/pugalier
386,puggle,https://dogtime.com/dog-breeds/puggle
387,puginese,https://dogtime.com/dog-breeds/puginese
388,puli,https://dogtime.com/dog-breeds/puli
389,pyredoodle,https://dogtime.com/dog-breeds/pyredoodle
390,pyrenean mastiff,https://dogtime.com/dog-breeds/pyrenean-mastiff
391,pyrenean shepherd,https://dogtime.com/dog-breeds/pyrenean-shepherd
392,rafeiro do alentejo,https://dogtime.com/dog-breeds/rafeiro-do-alentejo
393,rat terrier,https://dogtime.com/dog-breeds/rat-terrier
394,redbone coonhound,https://dogtime.com/dog-breeds/redbone-coonhound
395,rhodesian ridgeback,https://dogtime.com/dog-breeds/rhodesian-ridgeback
396,romanian mioritic shepherd dog,https://dogtime.com/dog-breeds/romanian-mioritic-shepherd-dog
397,rottador,https://dogtime.com/dog-breeds/rottador
398,rottle,https://dogtime.com/dog-breeds/rottle
399,rottweiler,https://dogtime.com/dog-breeds/rottweiler
400,russian toy,https://dogtime.com/dog-breeds/russian-toy
401,russian tsvetnaya bolonka,https://dogtime.com/dog-breeds/russian-tsvetnaya-bolonka
402,saint berdoodle,https://dogtime.com/dog-breeds/saint-berdoodle
403,saint bernard,https://dogtime.com/dog-breeds/saint-bernard
404,saluki,https://dogtime.com/dog-breeds/saluki
405,samoyed,https://dogtime.com/dog-breeds/samoyed
406,samusky,https://dogtime.com/dog-breeds/samusky
407,schapendoes,https://dogtime.com/dog-breeds/schapendoes
408,schipperke,https://dogtime.com/dog-breeds/schipperke
409,schnocker,https://dogtime.com/dog-breeds/schnocker
410,schnoodle,https://dogtime.com/dog-breeds/schnoodle
411,scottish deerhound,https://dogtime.com/dog-breeds/scottish-deerhound
412,scottish terrier,https://dogtime.com/dog-breeds/scottish-terrier
413,sealyham terrier,https://dogtime.com/dog-breeds/sealyham-terrier
414,segugio italiano,https://dogtime.com/dog-breeds/segugio-italiano
415,sheepadoodle,https://dogtime.com/dog-breeds/sheepadoodle
416,shepsky,https://dogtime.com/dog-breeds/shepsky
417,shetland sheepdog,https://dogtime.com/dog-breeds/shetland-sheepdog
418,shiba inu,https://dogtime.com/dog-breeds/shiba-inu
419,shichon,https://dogtime.com/dog-breeds/shichon
420,shih-poo,https://dogtime.com/dog-breeds/shih-poo
421,shih tzu,https://dogtime.com/dog-breeds/shih-tzu
422,shikoku,https://dogtime.com/dog-breeds/shikoku
423,shiloh shepherd,https://dogtime.com/dog-breeds/shiloh-shepherd
424,shiranian,https://dogtime.com/dog-breeds/shiranian
425,shollie,https://dogtime.com/dog-breeds/shollie
426,shorkie,https://dogtime.com/dog-breeds/shorkie
427,siberian husky,https://dogtime.com/dog-breeds/siberian-husky
428,silken windhound,https://dogtime.com/dog-breeds/silken-windhound
429,silky terrier,https://dogtime.com/dog-breeds/silky-terrier
430,skye terrier,https://dogtime.com/dog-breeds/skye-terrier
431,sloughi,https://dogtime.com/dog-breeds/sloughi
432,slovakian wirehaired pointer,https://dogtime.com/dog-breeds/slovakian-wirehaired-pointer
433,slovensky cuvac,https://dogtime.com/dog-breeds/slovensky-cuvac
434,slovensky kopov,https://dogtime.com/dog-breeds/slovensky-kopov
435,small munsterlander pointer,https://dogtime.com/dog-breeds/small-munsterlander-pointer
436,soft coated wheaten terrier,https://dogtime.com/dog-breeds/soft-coated-wheaten-terrier
437,spanish mastiff,https://dogtime.com/dog-breeds/spanish-mastiff
438,spanish water dog,https://dogtime.com/dog-breeds/spanish-water-dog
439,spinone italiano,https://dogtime.com/dog-breeds/spinone-italiano
440,springador,https://dogtime.com/dog-breeds/springador
441,stabyhoun,https://dogtime.com/dog-breeds/stabyhoun
442,staffordshire bull terrier,https://dogtime.com/dog-breeds/staffordshire-bull-terrier
443,staffy bull bullmastiff,https://dogtime.com/dog-breeds/staffy-bull-bullmastiff
444,standard schnauzer,https://dogtime.com/dog-breeds/standard-schnauzer
445,sussex spaniel,https://dogtime.com/dog-breeds/sussex-spaniel
446,swedish lapphund,https://dogtime.com/dog-breeds/swedish-lapphund
447,swedish vallhund,https://dogtime.com/dog-breeds/swedish-vallhund
448,taiwan dog,https://dogtime.com/dog-breeds/taiwan-dog
449,terripoo,https://dogtime.com/dog-breeds/terripoo
450,texas heeler,https://dogtime.com/dog-breeds/texas-heeler
451,thai ridgeback,https://dogtime.com/dog-breeds/thai-ridgeback
452,tibetan mastiff,https://dogtime.com/dog-breeds/tibetan-mastiff
453,tibetan spaniel,https://dogtime.com/dog-breeds/tibetan-spaniel
454,tibetan terrier,https://dogtime.com/dog-breeds/tibetan-terrier
455,tornjak,https://dogtime.com/dog-breeds/tornjak
456,tosa,https://dogtime.com/dog-breeds/tosa
457,toy fox terrier,https://dogtime.com/dog-breeds/toy-fox-terrier
458,transylvanian hound,https://dogtime.com/dog-breeds/transylvanian-hound
459,treeing tennessee brindle,https://dogtime.com/dog-breeds/treeing-tennessee-brindle
460,treeing walker coonhound,https://dogtime.com/dog-breeds/treeing-walker-coonhound
461,valley bulldog,https://dogtime.com/dog-breeds/valley-bulldog
462,vizsla,https://dogtime.com/dog-breeds/vizsla
463,weimaraner,https://dogtime.com/dog-breeds/weimaraner
464,welsh springer spaniel,https://dogtime.com/dog-breeds/welsh-springer-spaniel
465,welsh terrier,https://dogtime.com/dog-breeds/welsh-terrier
466,west highland white terrier,https://dogtime.com/dog-breeds/west-highland-white-terrier
467,westiepoo,https://dogtime.com/dog-breeds/westiepoo
468,whippet,https://dogtime.com/dog-breeds/whippet
469,whoodle,https://dogtime.com/dog-breeds/whoodle
470,wirehaired pointing griffon,https://dogtime.com/dog-breeds/wirehaired-pointing-griffon
471,working kelpie,https://dogtime.com/dog-breeds/working-kelpie
472,xoloitzcuintli,https://dogtime.com/dog-breeds/xoloitzuintli
473,yakutian laika,https://dogtime.com/dog-breeds/yakutian-laika
474,yorkipoo,https://dogtime.com/dog-breeds/yorkipoo
475,yorkshire terrier,https://dogtime.com/dog-breeds/yorkshire-terrier
