,breed,male_h,female_h,male_w,female_w,w_kid,in_out_door
372,shihtzu,,,,,,
373,SHITZU,,,,,,
374,POM,,,,,,
375,Dalmation,,,,,,
376,Yorkie-Mix---Morkie,,,,,,
377,Pug--(Chug),,,,,,
378,Shitzu,,,,,,
379,SHEPHERD,,,,,,
380,ROTTIX,,,,,,
381,SHARPEI-MIX,,,,,,
382,Akita-Crossbreed,,,,,,
383,Labrador-Retriever-Crossbreed,,,,,,
384,Dachshund-Smooth-Coat,,,,,,
385,"Bull-Dog,-French",,,,,,
386,Dachshund-Smooth-Coat-Miniature,,,,,,
387,German-Shepherd-Dog,,,,,,
388,Cavalier-King-Charles-Spaniel,,,,,,
389,"Poodle,-Standard",,,,,,
390,German-Shorthaired-Pointer,"[23, 25]","[21, 23]","[55, 70]","[45, 60]",,
391,Bull-Terrier,"[20, 24]","[20, 24]",[],[],,
392,"Dachshund,-Long-Haired",,,,,,
393,"Schnauzer,-Miniature",,,,,,
394,Norfolk-Terrier,"[9, 10]","[9, 10]","[10, 12]","[10, 12]",,
395,"Collie,-Border",,,,,,
396,"Poodle,-Miniature",,,,,,
397,Kooikerhondje,,,,,,
398,"Bull-Dog,-English",,,,,,
399,American-Eskimo-dog,,,,,,
400,"Collie,-Smooth-Coat",,,,,,
401,French-Bulldog,[12],[12],"[19, 22, 22, 28]","[19, 22, 22, 28]","By nature, the French Bulldogs are very similar to children. They can clown around all day long just to keep their families entertained. That's why kids and Frenchies are great fit for each other. Their Frenchies' personalities perfectly match playful temperaments and they rarely show any aggression towards kids.","They prefer cooler climates. This
breed is good for apartment life. They can be fairly
active indoors and will do okay without a yard."
402,"Poodle,-Toy",,,,,,
403,Bulldog,"[12, 16, 40]","[12, 16, 40]","[53, 55, 49, 51]","[53, 55, 49, 51]",,
404,Labradoodle,"[21, 24]","[21, 24]",[],"[45, 60, 55, 65]","Labradoodles are great with kids, but they are too overpowering in their strength and energy for young children. If you get one as a puppy and it grows up with young kids, and is taught not to jump on them, it will be great."," Even though Labradoodles are suited to being outdoor dogs, they prefer being indoors with their people. However, they love having a large, fenced yard to run and play or going to a dog park or going on runs or hikes."
405,Shiba-Inu,[],[],"[20, 30, 23]","[18, 28, 17]",,
406,"Dachshund,-Long-Haired-Miniature",,,,,,
407,American-Staffordshire-Terrier,"[17, 19]","[16, 18]","[55, 65]","[45, 55]"," A lively dog, American Staffordshire
Terriers are excellent with children. They are strong
and muscular so are best suited for older children
and adults while training.",
408,German-Shepherd-Crossbreed,,,,,,
409,Chinese-Crested,"[9, 13]","[9, 13]","[5, 10, 12]","[5, 10, 12]",,
410,Anatolian-Shepherd-Dog,,,,,,
411,Manchester-Terrier,"[10, 12]","[10, 12]","[12, 22]","[12, 22]","Small children and non-canine pets that
were introduced while still young should be accepted. Respect should be shown to the petsâ€™ toys and food. ",
412,Border-Terrier,[13],[11],"[13, 16]","[11, 14]",,
413,Vizsla,"[22, 24]","[21, 23]","[46, 60]","[40, 55]"," They are gentle and reliable with children. They love to play with older children. They may be too excitable and energetic for toddlers and young children. This is definitely not a calm dog except when he is sleeping. He can be quite nervous, prancing all around and stepping on children and toys without meaning to do it. "," Vizslas will want to be in the house, but may drive you crazy with their constant movement. They need plenty of outdoor activity."
414,Beagle-Crossbreed,,,,,,
415,Australian-Cattledog,,,,,,
416,Weimaraner,"[24, 27]","[22, 25]","[55, 70]","[50, 65]",,
417,Brussels-Griffon,[],"[7, 8]",[],[],,
418,Wire-Fox-Terrier,[14],"[13, 15]","[14, 18]","[12, 16]",,
419,"Mastiff,-Bull",,,,,,
420,German-Wirehaired-Pointer,"[24, 26]","[22, 24, 22]",[],[],,
421,Shetland-Sheepdog,"[13, 16]","[13, 16]",[],[],,
422,English-Setter,"[24, 27]","[23, 26]","[55, 80]","[45, 70]",,
423,"Welsh-Corgi,-Cardigan",,,,,,
424,Rhodesian-Ridgeback,[25],[24],[80],[65],,
425,Papillon,"[8, 11]","[8, 11]",[],[],,
426,Norwich-Terrier,"[9, 10]","[9, 10]","[10, 12]","[10, 12]"," The Norwich Terrier is good with children. In
fact, they love everyone.
",
427,Wheaton-Terrier,,,,,,
428,Dalmatian,"[22, 24, 20, 22]","[22, 24, 20, 22]",[55],[55],,
429,Cane-Corso,"[25, 27]",[26],"[90, 110]","[80, 100]",,
430,Collie-Crossbreed,,,,,,
431,Belgian-Malinois,,,,,,
432,Toy-Fox-Terrier,,,,,,
433,Miniature-American-Shepherd,,,,,,
434,Standard-Schnauzer,,,,,,
435,Australian-Shepherd,"[20, 23, 18, 21]","[20, 23, 18, 21]","[50, 65, 29, 40, 55, 25]","[50, 65, 29, 40, 55, 25]","Australian Shepherds can be good with young kids if they're raised with them. But because of their herding instincts, many try to nip at children's heels when they run. Most Aussies can be trained to stop this behavior though. They are more suited to families with older children. ",This breed is not recommended for apartment life. They are moderately active indoors and will do best with at least a large yard. Working lines of this breeds may be too energetic to be suitable pets.
436,Bassett-Hound,,,,,,
437,Brittany-Spaniel,,,,,,
438,Staffordshire-Bull-Terrier,"[14, 16]","[13, 15]","[28, 38]","[24, 34]",,
439,"Schnauzer,-Standard",,,,,,
440,American-English-Coonhound,,,,,,
441,Portuguese-Water-Dog,"[20, 22]","[17, 20]","[42, 55]","[35, 49]",,
442,Doberman-Pinscher,,,,,,
443,Scottish-Terrier,"[25, 28, 11]","[25, 28, 11]",[10],[8],"Generally, Scottish Terriers are not recommended for small children or kids. However, when properly socialized with children, Scotties happily act as their protector.",
444,Schipperkee,,,,,,
445,Great-Dane,"[30, 32]","[30, 32]","[120, 200]","[100, 130]"," The breeds are great family dogs
who love children of all ages. They are patient
and gentle with children. They need to be taught
not to lean on people. They love the attention of
all family members and love to play with everyone.
",
446,Newfoundland,[28],[26],"[130, 150]","[100, 120]",,
447,Bouvier-Des-Flandres,,,,,,
448,Bernese-Mountain-Dog,,,,,,
449,"Welsh-Corgi,-Pembroke",,,,,,
450,"Shar-Pei,-Chinese",,,,,,
451,English-Springer-Spaniel,"[18, 21, 20, 19]","[18, 21, 20, 19]","[40, 55]","[40, 55]",,
452,Irish-Terrier,[26],[24],"[65, 75]","[55, 65]",,
453,Cairn-Terrier,,,,,,
454,Tibetan-Spaniel,[10],[10],[],[],,
455,Portuguese-Podengo-Pequeno,,,,,,
456,Welsh-Terrier,[],[],[],[],,
457,Catahoula-Leopard-Dog,,,,,,
458,Bloodhound,[25],[23],"[90, 110]","[80, 100]",,
459,Field-Spaniel,"[17, 19]","[17, 19]","[35, 55]","[35, 55]",,
460,Australian-Kelpie,"[17, 20]","[17, 20]","[25, 45]","[25, 45]",,
461,Parson-Russell-Terrier,"[12, 14, 36]","[12, 14, 36]","[14, 18, 8]","[14, 18, 8]",,
462,West-High-White-Terrier,,,,,,
463,Cotton-De-Tulear,,,,,,
464,Australian-Terrier,"[9, 11, 28]","[9, 11, 28]","[9, 14, 6]","[9, 14, 6]",,
465,"Mastiff,-Old-English",,,,,,
466,Sealyham-Terrier,,,,,,
467,Old-English-Sheepdog,"[20, 24]","[20, 24]",[],[],,
468,"Pointer,-German-Shorthaired",,,,,,
469,Nova-Scotia-Duck-Tolling-Retriever,"[18, 21]","[17, 20]",[],[],,
470,Plott,,,,,,
471,"Collie,-Rough-Coat",,,,,,
472,Lancashire-Heeler,,,,,,
473,Schipperke,"[10, 13]","[10, 13]",[],[],,
474,"Dachshund,-Wirehaired,-Miniature",,,,,,
475,Cardigan-Welsh-Corgi,"[10, 13, 10, 13]","[10, 13, 10, 13]","[25, 30, 25, 30]","[25, 30, 25, 30]",,
476,Russell-Terrier,,,,,,
477,West-Highland-White-Terrier,"[10, 12, 11]","[9, 11, 10]","[15, 22]","[13, 17]",,
478,"Coonhound,-Treeing-Walker",,,,,,
479,Samoyed,"[21, 23]",[19],"[45, 65]","[35, 50]","Although they prefer one
person, they generally love everyone, especially
those in their family. They do well with children.
",
480,Australian-Silky-Terrier,,,,,,
481,English-Cocker-Spaniel,"[16, 17]","[15, 16]","[28, 34]","[26, 32]",,
482,"Pointer,-German-Wirehaired",,,,,,
483,Cockapoo,[15],[15],"[6, 12, 13, 18, 19]","[6, 12, 13, 18, 19]",Kids are fine with the Cockapoo because that makes more people to give them attention and play with them. Teach kids how to properly play with dogs.,"They can be outdoors in a fenced yard for short periods of time, but should never be left outside for extended periods. They love to be wherever their family is! Thus, they will want to be indoors when you are indoors or when you are gone from home."
484,"Jindo-Dog,-Korea",,,,,,
485,"Mastiff,-French-(Dogue-de-Bordeaux)",,,,,,
486,"Schnauzer,-Giant",,,,,,
487,Eurasier,"[20, 24, 16, 18]","[20, 24, 16, 18]","[50, 70, 40, 60]","[50, 70, 40, 60]",,
488,Saint-Bernard,[],[],"[110, 200]","[110, 200]",,
489,Redbone-Coonhound,"[21, 27, 66]","[21, 27, 66]","[50, 70, 32]","[50, 70, 32]",,
490,Pembroke-Welsh-Corgi,"[10, 12]","[10, 12]",[],[],,
491,Coton-de-Tulear,,,,,,
492,Irish-Red-and-White-Setter,,,,,,
493,Alaskan-Malamute,"[24, 26]","[22, 24]","[80, 95]","[70, 85]"," Malamutes can live with older
children who learn to handle and play with them
appropriately."," The Alaskan Malamute loves to
be outdoors, especially in cool weather. In hot
weather he needs to be in the air conditioning.
He loves a large yard and is not suited to apartment
living. Make sure the fencing is tall and the base
of it is buried. If in an appropriate climate, he
is happy to live outdoors as long as he gets plenty
of â€śpeople timeâ€ť with his human pack
members. Companionship and pack time are important
to them."
494,Wirehaired-Pointing-Griffon,,,,,,
495,St.-Bernard,,,,,,
496,"Coonhound,-Black-and-Tan",,,,,,
497,Briard,"[30, 40]","[25, 35]",[],[],,
498,Akita,"[26, 28]","[24, 26]","[75, 100]",[110],,
499,Pharaoh-Hound,"[23, 25, 63, 21, 24, 61]","[23, 25, 63, 21, 24, 61]","[50, 55]","[45, 50]","Pharaoh Hounds are well suited to families with kids. They are patient and gentle with children, and they get along well with other dogs.",
500,American-Foxhound,"[21, 25]","[21, 25]","[65, 75]","[65, 75]",,
501,Bullmastiff,,,,,,
502,German-Pinscher,"[16, 19, 48]","[16, 19, 48]","[25, 35, 16]","[25, 35, 16]",,
503,Afghan-Hound,"[27, 29]","[27, 29]",[],[],,
504,Black-and-Tan-Coonhound,[25],[23],"[60, 70]","[50, 60]"," Black and Tan Coonhound is a great
breed for all ages of children. They may be a bit
rough in their play for the smallest of children
as they are a rambunctious dog at play. Otherwise
they are most loving and tolerant of children."," A properly bred Black and Tan
Coonhound is a pack dog for the elements and would
rather be with canines or family outside whenever
possible. They can consider their family a pack
but a lifestyle indoors on a sofa is not for him.
A fenced yard is ideal for Black and Tan Coonhound;
this breed will totally ignore the warning and shock
of invisible fencing whenever there is a scent to
follow. Black and Tan Coonhound is definitely not
an urban or apartment breed. "
505,Bluetick-Coonhound,,,,,,
506,Irish-Wolfhound,[30],[28],"[120, 150]","[90, 120]","They are great with children and
consider themselves part of the family. ","Though gentle and loving,
their large size and sometimes clumsy movements
require more space than an apartment will
allow. A safe, enclosed yard will serve Irish Wolfhounds best for exercise as will frequent short walks on lead."
507,Affenpinscher,"[24, 29]","[24, 29]","[7, 8, 3]","[7, 8, 3]",,
508,Great-Pyrenees,,,,,,
509,Dutch-Shepherd,"[22, 25]","[22, 25]","[55, 67]","[55, 67]",,
510,"Coonhound,-Blue-Tick",,,,,,
511,Chesapeake-Bay-Retriever,"[23, 26, 66, 21, 24, 61]","[23, 26, 66, 21, 24, 61]","[65, 80, 36, 55, 70, 32]","[65, 80, 36, 55, 70, 32]",,
512,Soft-Coated-Wheaten-Terrier,"[18, 19]","[17, 18]","[35, 40]","[30, 35]",,
513,Leonberger,"[29, 31, 80]","[27, 29, 74]","[130, 170, 77]","[100, 130, 59]",,
514,Chinese-Shar-Pei,"[18, 20]","[18, 20]","[40, 55]","[40, 55]",,
515,Jindo,"[21, 20]","[21, 20]",[],[],,
516,Dogue-de-Bordeaux,,,,,,
517,Yorkshire-Terrier-Crossbreed,,,,,,
518,Spinone-Italiano,,,,,,
519,"Dachshund,-Wirehaired",,,,,,
520,Kerry-Blue-Terrier,"[20, 51, 19, 48]","[20, 51, 19, 48]","[33, 40, 18]","[33, 40, 18]",,
521,Brittany,,,,,,
522,Pomeranian-Crossbreed,,,,,,
523,Belgian-Tervuren,[],[],"[65, 75, 60, 70]","[65, 75, 60, 70]",,
524,Keeshond,"[17, 19]","[17, 19]","[55, 66, 35, 45]","[55, 66, 35, 45]",,
525,Flat-Coated-Retriever,[23],[22],"[60, 70]","[60, 70]",,
526,German-Spitz,[],[],[],[],,
527,Lowchen,[],[],"[5, 8]","[4, 6]",They are good with children and non-canine pets. ,
528,Chihuahua-Crossbreed,,,,,,
529,Irish-Setter,[26],[26],"[65, 75]","[65, 75]",,
530,Smooth-Fox-Terrier,[14],"[13, 15]","[14, 18]","[12, 16]",,
531,Norwegian-Elkhound,[19],[18],"[50, 60]","[40, 50]",,
532,Polish-Lowland-Sheepdog,,,,,,
533,Puli,[],[],[],[],"Cozy and very friendly especially towards children, they are sensitive and prone to resentment.",
534,"Mastiff,-Neapolitan",,,,,,
535,Terrier-Crossbreed,,,,,,
536,Welsh-Springer-Spaniel,[17],[16],"[40, 45]","[35, 45]","They are gentle and excellent
with children. They get along with other pets. ",
537,Lakeland-Terrier,[],[],[],[],,
538,American-Leopard-Hound,,,,,,
539,Lagotto-Romagnolo,,,,,,
540,"Collie,-Bearded",,,,,,
541,Maltese-Crossbreed,,,,,,
542,Perro-de-Presa-Canario,,,,,,
543,Belgian-Sheepdog,[],[],"[65, 75, 60, 70]","[65, 75, 60, 70]",,
544,Portuguese-Sheepdog,,,,,,
545,Shih-Tzu-Crossbreed,,,,,,
546,Bedlington-Terrier,[],[],"[18, 23]","[18, 23]",,
547,Bolognese,,,,,,
548,Karelian-Bear-Dog,,,,,,
549,Clumber-Spaniel,[],[],"[70, 85]","[55, 70]",,
550,Miniature-Bull-Terrier,,,,,,
551,Mudi,"[15, 19, 47]","[15, 19, 47]","[18, 29, 13]","[18, 29, 13]",,
552,Giant-Schnauzer,"[26, 28, 71, 23, 26, 66]","[26, 28, 71, 23, 26, 66]","[60, 80, 36, 55, 75, 34]","[60, 80, 36, 55, 75, 34]",,
553,Bearded-Collie,[21],[20],"[40, 60]","[40, 60]",,
554,Biewer-Terrier,,,,,,
555,Poodle-Crossbreed,,,,,,
556,Airedale-Terrier,"[22, 24]","[22, 23]","[50, 65]","[40, 55]",,
557,Skye-Terrier,[],[],[],[],,
558,Border-Collie-Crossbreed,,,,,,
559,Entlebucher-Mountain-Dog,,,,,,
560,English-Toy-Spaniel,"[9, 11]","[9, 11]","[8, 14]","[8, 14]",,
561,Thai-Ridgeback,"[22, 24, 60]","[20, 22]","[51, 75, 34]","[51, 75, 34]","The Thai Ridgeback can be a good companion for older children, but they may not best for toddlers. They may view family cats as preys unless they have been socialized with them from an early age. Similarly Thai Ridgebacks can be aggressive towards other dogs they don't know, unless they have been socialized well.",
562,Maltipoo,"[8, 14]","[8, 14]","[5, 20]","[5, 20]","The Maltipoo loves children, but should not be trusted with children younger than age six without supervision.", The Maltipoo needs to live inside your home. 
563,Borzoi,,,,,,
564,Fila-Brasileiro,,,,,,
565,Curly-Coated-Retriever,"[25, 27, 69]","[25, 27, 69]","[65, 80, 36]","[65, 80, 36]",,
566,Morkie,,,,,,
567,Greater-Swiss-Mountain-Dog,"[130, 135]","[130, 135]","[130, 135]","[130, 135]",,
568,Glen-of-Imaal-Terrier,[14],[14],"[34, 36]","[34, 36]",,
569,English-Foxhound,"[22, 25, 63, 21, 24, 61]","[22, 25, 63, 21, 24, 61]","[65, 70, 32]","[65, 70, 32]",,
570,Tibetan-Mastiff,[],[],[],[],,
571,American-Bully,,,,,,
572,Rottweiler-Crossbreed,,,,,,
573,Dachshund-Crossbreed,,,,,,
574,Pharoh-hound,,,,,,
575,Treeing-Walker-Coonhound,,,,,,
576,Harrier,,,,,,
577,Canaan-Dog,"[19, 24, 61]","[19, 24, 61]","[35, 55, 25]","[35, 55, 25]",,
578,Schnauzer-Crossbreed,,,,,,
579,Goldendoodle,"[25, 29]","[25, 29]","[60, 90]","[60, 90]",The Goldendoodle is a great family dog who will bond with all family members and want to go with everyone. He will lie with younger children while they play or go outdoors and play fetch with older children.," Goldendoodles want to live indoors because they want to be with their families, but they love having a fenced yard for running and exploring. They also love all types of outdoor activities with their families. Many will enjoy swimming in your pool or the ocean if they start as puppies. Always rinse them with fresh water after a swim."
580,Kai-Ken,,,,,,
581,Finnish-Spitz,"[15, 20, 51]","[15, 20, 51]","[31, 35, 16]","[31, 35, 16]",,
582,Scottish-Deerhound,,,,,,
583,Treeing-Tennessee-Brindle,,,,,,
584,"Mastiff,-Tibetan",,,,,,
585,Dogo-Argentino,,,,,,
586,Saluki,[],"[23, 40, 65]",[],[],,
587,Gordon-Setter,"[24, 27, 69, 23, 26, 66]","[24, 27, 69, 23, 26, 66]","[55, 80, 36, 45, 70, 32]","[55, 80, 36, 45, 70, 32]",,
588,Peruvian-Inca-Orchid,,,,,,
589,Dandie-Dinmont-Terrier,,,,,,
590,Small-Munsterlander-Pointer,,,,,,
591,Belgian-Griffon,,,,,,
592,German-Longhaired-Pointer,,,,,,
593,Polish-Hound,,,,,,
594,Hovawart,"[24, 28, 22, 26]","[24, 28, 22, 26]","[55, 90]","[55, 90]",,
595,American-Hairless-Terrier,"[7, 16, 41, 5, 16, 7]","[7, 16, 41, 5, 16, 7]","[7, 16, 41, 5, 16, 7]","[7, 16, 41, 5, 16, 7]",,
596,Boykin-Spaniel,"[15, 18]","[14, 17]","[30, 40]","[25, 35]",,
597,Cesky-Terrier,,,,,,
598,Otterhound,"[24, 26, 65]","[24, 26, 65]","[66, 115, 52]","[66, 115, 52]",,
599,Boerboel,"[25, 28, 70]","[23, 65, 154, 200, 90]","[25, 28, 70]","[23, 65, 154, 200, 90]",,
600,Ibizan-Hound,[26],[],"[45, 50]","[40, 45]",,
601,Chinook,,,,,,
602,Sussex-Spaniel,,,,,,
603,Bracco-Italiano,,,,,,
604,Russian-Wolfhound,,,,,,
605,Boxer-Crossbreed,,,,,,
606,Siberian-Husky-Crossbreed,,,,,,
607,Kromfohrlander,,,,,,
608,Cocker-Spaniel-Crossbreed,,,,,,
609,Pug-Crossbreed,,,,,,
610,Russian-Toy,,,,,,
611,Spanish-Water-Dog,"[17, 20, 50]","[16, 18, 46]","[40, 49, 22]","[30, 40, 18]",,
612,American-Water-Spaniel,,,,,,
613,Cirneco-dell,,,,,,
614,Pyrenean-Shepherd,,,,,,
615,"Bull-Dog,-American",,,,,,
616,Berger-Picard,"[21, 26]","[21, 26]","[50, 70]","[50, 70]",,
617,Wirehaired-Vizsla,,,,,,
618,Kuvasz,"[28, 30, 26, 28, 71]","[28, 30, 26, 28, 71]","[100, 115, 70, 90]","[100, 115, 70, 90]",,
619,Black-Russian-Terrier,"[27, 30]","[26, 29]","[80, 150]","[80, 150]",,
620,Norwegian-Buhund,,,,,,
621,Barbet,"[57, 66]","[52, 62]",[],[],,
622,Pembroke-Welsh-Corgi-Crossbreed,,,,,,
623,"Schnauzer,-Miniature-Crossbreed",,,,,,
624,Bichon-Frise-Crossbreed,,,,,,
625,Pumi,"[13, 19, 48]","[13, 19, 48]","[18, 33, 15]","[18, 33, 15]",,
626,Grand-Basset-Griffon-Vendeen,,,,,,
627,Miniature-Fox-Terrier,,,,,,
628,Japanese-Spitz,"[12, 15]","[12, 15]","[11, 20]","[11, 20]",,
629,Jack-Russell-Terrier-Crossbreed,,,,,,
