,breed,male_h,female_h,male_w,female_w,w_kid,in_out_door
630,French-Spaniel,,,,,,
631,Bloodhound-Crossbreed,,,,,,
632,Shiba-Inu-Crossbreed,,,,,,
633,Hamiltonstovare,,,,,,
634,Rat-Terrier-Crossbreed,,,,,,
635,Afghan-Hound-Crossbreed,,,,,,
636,Finnish-Lapphund,,,,,,
637,Swedish-Vallhund,,,,,,
638,Neapolitan-Mastiff,"[26, 30, 75]","[24, 28, 70]","[165, 200]","[165, 200]",,
639,Icelandic-Sheepdog,,,,,,
640,Brussels-Griffon-Crossbreed,,,,,,
641,Belgian-Laekenois,,,,,,
642,Estrela-Mountain-Dog,,,,,,
643,Pomsky,,,,,,
644,Miniature-Australian-Shepherd,,,,,,
645,Beauceron,"[24, 28]","[24, 28]","[66, 85, 110]","[66, 85, 110]",,
646,Jagdterrier,,,,,,
647,Shepard-Crossbreed,,,,,,
648,Azawakh,,,,,,
649,Mountain-Feist,,,,,,
650,English-Setter-Crossbreed,,,,,,
651,Baladi,,,,,,
652,Tosa,,,,,,
653,Stabyhoun,,,,,,
654,Basset-Hound-Crossbreed,,,,,,
655,Dalmatian-Mix,,,,,,
656,"Coonhound,-Redbone",,,,,,
657,Irish-Water-Spaniel,[],[],[],[],,
658,Patterdale-Terrier,[12],[12],"[11, 13, 6]","[11, 13, 6]",,
659,Kishu-Ken,,,,,,
660,Swedish-Lapphund,,,,,,
661,Greek-Shephard,,,,,,
662,Alaskan-Klee-kai,"[15, 17, 13, 15, 10, 13]","[15, 17, 13, 15, 10, 13]","[23, 15, 10]","[23, 15, 10]",,
663,Olde-English-Bulldogge,[16],[16],[50],[50],,
664,Tornjak,,,,,,
665,Not-Provided,,,,,,
666,CAVACHON,"[12, 13]","[12, 13]","[15, 25]","[15, 25]","If they are well socialized with kids from a young age, they will love having all the attention from all family members."," They are an indoor dog, but love outdoor playtimes and walks when the weather permits."
667,SHAR-PEI,,,,,,
668,Terrier-X,,,,,,
669,Zuchon,,,,,,
670,Giant-Schnoodle,,,,,,
671,COCKAPOO,[15],[15],"[6, 12, 13, 18, 19]","[6, 12, 13, 18, 19]",Kids are fine with the Cockapoo because that makes more people to give them attention and play with them. Teach kids how to properly play with dogs.,"They can be outdoors in a fenced yard for short periods of time, but should never be left outside for extended periods. They love to be wherever their family is! Thus, they will want to be indoors when you are indoors or when you are gone from home."
672,AM-STAFFORD-TERRIER-MIX,,,,,,
673,MIXED-HOUND,,,,,,
674,English-Golden-Doodle,,,,,,
675,TOY-AUSTRALIAN-SHEPHERD,,,,,,
676,Mixed-Breed,,,,,,
677,SHIHPOO,,,,,,
678,Husky-Mixed,,,,,,
679,TEDDY-BEAR,,,,,,
680,MALTI-ZU,,,,,,
681,Mi-Ki,,,,,,
682,Terrier-mixed,,,,,,
683,Basset/Beagle-Mix,,,,,,
684,TERRIER-X,,,,,,
685,MINI-PINSCHER,,,,,,
686,HOUND-MIXED,,,,,,
687,Red-Nose-Pit-Bull,,,,,,
688,CAVAPOO,[],[],[],[],"The Cavapoo makes a good small dog for a family, but young children should be supervised with them. They will love all family members.",Cavapoos are indoor dogs who love a good walk or a fenced yard to explore. They love to meet people and go places with their owners. They should be leashed any time they are not inside a fenced area.
689,MINI-DACHSHUND,,,,,,
690,Welsh--Springer-Spaniel,,,,,,
691,Cattle-Dog---Blue-Healer,,,,,,
692,Labrador--Pointer-Mixed,,,,,,
693,"shepherd,-terrier,-mastiff-mix",,,,,,
694,Blue-Merle-Sheltie,,,,,,
695,Yellow-Labrador,,,,,,
696,Norkie,,,,,,
697,Unknown-(stray),,,,,,
698,COCKER-POO,,,,,,
699,boerboel,"[25, 28, 70]","[23, 65, 154, 200, 90]","[25, 28, 70]","[23, 65, 154, 200, 90]",,
700,morkie,,,,,,
701,Terrier-and-Chihuahua-mix-maybe,,,,,,
702,MORKIE,,,,,,
703,American-Bulldog,"[22, 28, 70, 20, 26, 65]","[22, 28, 70, 20, 26, 65]","[70, 120, 54, 60, 100]","[70, 120, 54, 60, 100]","American Bulldogs can be affectionate and gentle often get along well with children. However, early socialization with children is important and young children should never be left unsupervised with any dog, especially one of this size and strength.",The American Bulldog will do okay in an apartment if it is sufficiently exercised. They are relatively inactive indoors and will do best with at least an average-sized yard.
704,Yorkie-Poo,,,,,,
705,Pyrenees-Poodle-Mix,,,,,,
706,Black-Lab-mix,,,,,,
707,yorkiepoo,,,,,,
708,Crossbreed,,,,,,
709,ALASKAN-KLEE-KAI,"[15, 17, 13, 15, 10, 13]","[15, 17, 13, 15, 10, 13]","[23, 15, 10]","[23, 15, 10]",,
710,Australian-Shepherd-Mix,,,,,,
711,Chorkie,"[6, 9]","[6, 9]","[8, 15]","[8, 15]",Chorkies should be in homes with adults or adults and older children who can play gently with them.,"The Chorkie does not tolerate hot or cold weather, so prefers to live indoors and take short walks."
712,HOUND-MIX,,,,,,
713,UNKNOWN-BREED?,,,,,,
714,rat-terrier,[],[],[],[],,
715,miniature-poodle-/-cocker-spaniel,,,,,,
716,Wheaton-Mix,,,,,,
717,PIT-BULL-MIX,,,,,,
718,Doxie,,,,,,
719,Chow-Chow-Mix,,,,,,
720,YORKIE/CHIHUAHUA,,,,,,
721,Labrador---Pit-Bull-Mix,,,,,,
722,Schnauzer-Mix,,,,,,
723,HAVAPOO,,,,,,
724,Hound-mix,,,,,,
725,Toy-Australian-Shepherd,,,,,,
726,SHIH-POO,"[8, 13]","[8, 13]","[13, 20]","[13, 20]",Shih-poos love to play with kids. Kids should be supervised with the Shih-poo until they learn to play gently and not squeeze too hard when hugging.,"The Shih-Poo is a great indoor dog who can even live happily in an apartment or RV if he gets walks to meet people, explore his surroundings, and go potty. It is best to keep him on a leash to protect him from larger dogs and animals. He can be happy in a house with a fenced yard â€“ and getting a walk or two a day. "
727,Labrador-Retrieve-Mix,,,,,,
728,Mini-Dachshund,,,,,,
729,BL-NS-PIT-BULL,,,,,,
730,Cock-A-Poo,,,,,,
731,ENGLISH-COCKER-SPANIEL,"[16, 17]","[15, 16]","[28, 34]","[26, 32]",,
732,AM-STAFF-TER-X,,,,,,
733,YORKIE-SHIH-TZU,,,,,,
734,S.C.WHEATEN-TER,,,,,,
735,MALTEPOO,,,,,,
736,SHEPARD-MIX,,,,,,
737,Bull-Dog/Sher-pei-Mixed,,,,,,
738,TERRIER-MIX,,,,,,
739,AM-TERRIER,,,,,,
740,POOCHON,,,,,,
741,MUTT,,,,,,
742,Havanese/Chihuahua,,,,,,
743,Jack-Russell-Terrier--Chihuahua-Mix,,,,,,
744,Shorkie,,,,,,
745,Collie-Shepherd-Mix,,,,,,
746,Shih-tzo-mix,,,,,,
747,Chow-Chow-X,,,,,,
748,pit-bull-mix,,,,,,
749,dachshund-mix,,,,,,
750,UNKNOWN,,,,,,
751,Boston-Terrier-Beagle,,,,,,
752,Miniature-Pin-Mix,,,,,,
753,Boston-Terrier-Mix,,,,,,
754,PIT-BULL-X,,,,,,
755,CHIHUAHUA-MIX,,,,,,
756,unknown,,,,,,
757,Cocker-Pug,,,,,,
758,Terrier-/-Hound,,,,,,
759,Mini-Shepherd-X,,,,,,
760,AMERICAN-BULLDOG,"[22, 28, 70, 20, 26, 65]","[22, 28, 70, 20, 26, 65]","[70, 120, 54, 60, 100]","[70, 120, 54, 60, 100]","American Bulldogs can be affectionate and gentle often get along well with children. However, early socialization with children is important and young children should never be left unsupervised with any dog, especially one of this size and strength.",The American Bulldog will do okay in an apartment if it is sufficiently exercised. They are relatively inactive indoors and will do best with at least an average-sized yard.
761,ENGLISH-MASTIFF,,,,,,
762,canine,,,,,,
763,Mini-Pinscher-Mixed,,,,,,
764,Beagle/Hound-Mix,,,,,,
765,YORKI-POO,,,,,,
766,"rabies,bordetella",,,,,,
767,MANCHESTER-TERRIER,"[10, 12]","[10, 12]","[12, 22]","[12, 22]","Small children and non-canine pets that
were introduced while still young should be accepted. Respect should be shown to the petsâ€™ toys and food. ",
768,Peekapoo,[11],[11],"[4, 20]","[4, 20]",Yes, The Peekapoo is a lively dog who loves to live in your house with you. He will like to sit in your lap and sleep in your bed. He also likes to take walks and rides.
769,COTON-DE-TULEAR,,,,,,
770,SHIMALT,,,,,,
771,Havenese-Poodle,,,,,,
772,Bichon-Poodle,,,,,,
773,SHORKIE,,,,,,
774,Malchi,,,,,,
775,YORKIE-BICHON,,,,,,
776,Rat-Terrier-X,,,,,,
777,Cigi,,,,,,
778,BRINDLE-PIT-BULL,,,,,,
779,Malagasssy-coton-du-tulear,,,,,,
780,HUSKY-MIX,,,,,,
781,LAB/CHOW-CHOW,,,,,,
782,cockapoo,[15],[15],"[6, 12, 13, 18, 19]","[6, 12, 13, 18, 19]",Kids are fine with the Cockapoo because that makes more people to give them attention and play with them. Teach kids how to properly play with dogs.,"They can be outdoors in a fenced yard for short periods of time, but should never be left outside for extended periods. They love to be wherever their family is! Thus, they will want to be indoors when you are indoors or when you are gone from home."
783,"Vizsla,-mini-pin",,,,,,
784,Malti-Poo,,,,,,
785,CAV-KING-C.SPAN,,,,,,
786,Hound-Cattle-Dog,,,,,,
787,Shysuu-Poodle-Mini,,,,,,
788,Chi-wee-nie,,,,,,
789,PAPILLION-X,,,,,,
790,Westie-Poodle,,,,,,
791,WHOODLE,,,,,,
792,Peke-A-Pom,,,,,,
793,Rat-Terrier---X,,,,,,
794,Chocolate-Labrador-Retriever,,,,,,
795,YORKIE-POO,,,,,,
796,Catahoula,"[22, 26]","[20, 24]","[40, 95]","[40, 95]",,
797,LAB-RETRIEVER-MIX,,,,,,
798,BOXER-MIX,,,,,,
799,BERNSES-MOUNT-DOG-MIX,,,,,,
800,TOY-POODLE,[10],[10],[],[],,
801,Irish-Weaton,,,,,,
802,Glen-Of-Imaal-Terrier,[14],[14],"[34, 36]","[34, 36]",,
803,chi-spaniel,,,,,,
804,Labrador--Mixed,,,,,,
805,Shih-Tzu-X,,,,,,
806,Ori-Pei,,,,,,
807,Lab-Bord-Collie-X,,,,,,
808,Teddy-Bear,,,,,,
809,shepard-mix,,,,,,
810,CHI-POO,,,,,,
811,Hound-X,,,,,,
812,PIT-MIX,,,,,,
813,JACK-RUSS-MIX,,,,,,
814,CHISH-X,,,,,,
815,TIBETAN-TERRIER-MIX,,,,,,
816,YORKIE/SHIH-TZU,,,,,,
817,Mix-Poodle,,,,,,
818,Cattle-Dog-Mix,,,,,,
819,Sheltie-Mix,,,,,,
820,CHIHUAHUA-JACK-RUSSELL-TERRIER,,,,,,
821,MALTI-POO,,,,,,
822,GOLDEN-DOODLE,,,,,,
823,COCK-A-POO,,,,,,
824,Maltese-X,,,,,,
825,TERRIER--X,,,,,,
826,JACK-RUSSELL,,,,,,
827,POINTER-MIX,,,,,,
828,MALT---POO,,,,,,
829,Mi-KI,,,,,,
830,SHIBA-INU-X,,,,,,
831,shih-tzu-mix,,,,,,
832,TOY-FOX-TERRIER,,,,,,
833,Malsish,,,,,,
834,maltipoo,"[8, 14]","[8, 14]","[5, 20]","[5, 20]","The Maltipoo loves children, but should not be trusted with children younger than age six without supervision.", The Maltipoo needs to live inside your home. 
835,CAVA-POO,,,,,,
836,Terrier--Mixed,,,,,,
837,Louisiana-Catahoula-Leopard,,,,,,
838,Spaniel-Mix,,,,,,
839,welsh-terrier,[],[],[],[],,
840,PITBULL/MASTIFF-MIX,,,,,,
841,RAT-TERR-MIX,,,,,,
842,RAT-TERRIER-MIX,,,,,,
843,DACHSHUND---X,,,,,,
844,Mixed-breed,,,,,,
845,Pinscher-Mix,,,,,,
846,Shitzu-X,,,,,,
847,pit-bull,"[18, 22, 56]","[18, 22, 56]","[22, 110, 50]","[22, 110, 50]",,
848,ENG-SPRINGER-SPANIEL,,,,,,
849,SCHNOODLE,"[10, 12, 12, 15, 15, 26]","[10, 12, 12, 15, 15, 26]","[6, 10, 13, 20, 20, 75]","[6, 10, 13, 20, 20, 75]","Schnoodles are great with kids. Even the Toy Schoodle is a sturdy dog, so all sizes will love playing with kids and being cuddled by all family members.","Schnoodles are indoor dogs, but need room to run in a fenced yard. When they are out of their fenced yard, they should always be on a leash."
850,HOUND-X,,,,,,
851,Poodle-/Cocker-Spaniel-Mix,,,,,,
852,Goldendoddle,,,,,,
853,Bull-Mastiff-Mix,,,,,,
854,TEACUP-MALTESE,,,,,,
855,JACK-RUSSELL--CROSS,,,,,,
856,JOY-FOX-TERRIER,,,,,,
857,W-HIGH-WT-TERR,,,,,,
858,RED-NOSE-PIT-BULL,,,,,,
859,Peek-A-Poo,,,,,,
860,Mixed-Terrier,,,,,,
861,Lab-Pointer-Hound,,,,,,
862,CHIH-POMER,,,,,,
863,ENG-COCKER-SPANIEL,,,,,,
864,Yorkie-Bichon,,,,,,
865,SHORKIE-TZU,"[6, 14]","[6, 14]","[5, 15]","[5, 15]","Shorkies are not fond of kids and are very jealous of any attention a kid gets instead of his getting it. They insist on their own way and want to be the center of attention, so may be snappy with or bark at children.",The Shorkie Tzu is a cuddly indoor dog who likes to take a walk on his leash.
866,LakelandTerrier,,,,,,
867,HUSKY/KELPIE,,,,,,
868,Schnoodle,"[10, 12, 12, 15, 15, 26]","[10, 12, 12, 15, 15, 26]","[6, 10, 13, 20, 20, 75]","[6, 10, 13, 20, 20, 75]","Schnoodles are great with kids. Even the Toy Schoodle is a sturdy dog, so all sizes will love playing with kids and being cuddled by all family members.","Schnoodles are indoor dogs, but need room to run in a fenced yard. When they are out of their fenced yard, they should always be on a leash."
869,Carolina-Dog,"[17, 24]","[17, 24]","[30, 44]","[30, 44]",,
870,Viszla-Mix,,,,,,
871,HAVACOV,,,,,,
872,Amer.Eskimo-Dog-Mix,,,,,,
873,SHIHTZU-A-POO,,,,,,
874,PEKA-POO,,,,,,
875,Beagle/English-Bull-Dog,,,,,,
876,Westie,,,,,,
877,SHORKY,,,,,,
878,GoldenDoodle,"[25, 29]","[25, 29]","[60, 90]","[60, 90]",The Goldendoodle is a great family dog who will bond with all family members and want to go with everyone. He will lie with younger children while they play or go outdoors and play fetch with older children.," Goldendoodles want to live indoors because they want to be with their families, but they love having a fenced yard for running and exploring. They also love all types of outdoor activities with their families. Many will enjoy swimming in your pool or the ocean if they start as puppies. Always rinse them with fresh water after a swim."
879,CHIH/POO,,,,,,
880,Golden-Doodle,,,,,,
881,Chihuahua--Mix,,,,,,
882,Jack-Russell-Terrier-Mix,,,,,,
883,BL-NOSE-PIT-BULL,,,,,,
884,Great-Swiss-Mountain-Dog,,,,,,
885,MINI-AUST-SHEP,,,,,,
886,chihuahua-yorkie,,,,,,
887,Labra-Doodle,,,,,,
888,Shepard-Mix,,,,,,
889,BICHON-POO,,,,,,
890,Toy-Austrialian-Shepherd,,,,,,
891,RAT-TERRIER,[],[],[],[],,
892,SHIHMALT,,,,,,
893,Lhaso-Apso-Mix,,,,,,
894,Jack-Russell-Terrier/Puggle,,,,,,
895,Bull-Dog-/-Beagle,,,,,,
896,PARSON-RUSSELL-TERR,,,,,,
897,Fox-Hound-Mix,,,,,,
898,Berger-Pichard,,,,,,
899,Shotzy-Mix,,,,,,
900,TOY-POODLE-MIX,,,,,,
901,MALTESE/POODLE,,,,,,
902,MALTIPOO,"[8, 14]","[8, 14]","[5, 20]","[5, 20]","The Maltipoo loves children, but should not be trusted with children younger than age six without supervision.", The Maltipoo needs to live inside your home. 
903,whoodle,,,,,,
904,Miniature-Dacshund,,,,,,
905,BRUSSEL-GRIFFON,,,,,,
906,WHIPPET-MIX,,,,,,
907,LHASA-APSO-MIX,,,,,,
908,SILKY-POO,,,,,,
909,PORTUGESE-W.DOG,,,,,,
910,YORKIDOODLE,,,,,,
911,Maltese/-Shih-Tzu-Mix,,,,,,
912,Toy-Aussie,,,,,,
913,westie-terrier-schnauser-mix,,,,,,
914,Australian-Labradoodle,,,,,,
915,HAVANESE-MIX,,,,,,
916,Havanese/Maltese,,,,,,
917,chow-mix,,,,,,
918,Yorkie-Mixed,,,,,,
919,Golden-Retiever-Mix,,,,,,
920,cock-a-poo,,,,,,
921,AUST-CTTLE-DG-X,,,,,,
922,Stafford-Shire-mix,,,,,,
923,Cockalier,,,,,,
924,Pit-Bull--Mix,,,,,,
925,mixed-breed,,,,,,
926,GSD-TERRIER,,,,,,
927,Beagle--Chow--Shepherd-Mix,,,,,,
928,spaniel-mix,,,,,,
929,WELSH-SPRINGER-SPANIEL,[17],[16],"[40, 45]","[35, 45]","They are gentle and excellent
with children. They get along with other pets. ",
930,Plott-Hound-Mix,,,,,,
931,JACK-RUSS-TERRI,,,,,,
932,terrier-daschund-mix,,,,,,
933,TOY-SCHNAUZER,,,,,,
934,Staffordshire-Terrier-Mix,,,,,,
935,CORKY-MIX,,,,,,
936,POODLE/MALTESE,,,,,,
937,SHINESE,,,,,,
938,boggle,,,,,,
939,Pomeranian---Poodle-Mix,,,,,,
940,corg-mix,,,,,,
941,LHASA-POO,,,,,,
942,"Pembroke-Welsh-Corgi,-Dachshund,-Spaniel-Mix",,,,,,
943,RUSSKIY-TOY-SMOOTHHAIRED,,,,,,
944,ITAL-GREYHOUND-MIX,,,,,,
945,Huckapoo,,,,,,
946,MALSHIPOO,,,,,,
947,Mutt,,,,,,
948,Shichon,"[9, 12]","[9, 12]","[10, 15]","[10, 15]",The Shichon loves children and sees them as playmates just for him. Supervise children with the puppy so they are not too rough and donâ€™t hug too hard.,"The Shichon loves being a member of the family and living indoors where he can sit on laps and sleep with someone when he isn't playing with a family member. When he goes outdoors, he should be in a fenced yard or on a leash."
949,French-Beagle,,,,,,
950,JACK-RUSSEL--&-TOY-FOX-TERR,,,,,,
951,COOCKER-POO,,,,,,
952,chih/dach-mix,,,,,,
953,yorkie-poodle,,,,,,
954,"rotweiller,-german-shepard",,,,,,
955,American-Bull-Dog,,,,,,
956,schnoodle,"[10, 12, 12, 15, 15, 26]","[10, 12, 12, 15, 15, 26]","[6, 10, 13, 20, 20, 75]","[6, 10, 13, 20, 20, 75]","Schnoodles are great with kids. Even the Toy Schoodle is a sturdy dog, so all sizes will love playing with kids and being cuddled by all family members.","Schnoodles are indoor dogs, but need room to run in a fenced yard. When they are out of their fenced yard, they should always be on a leash."
957,BREED?,,,,,,
958,HavaChon,,,,,,
959,BEAGLE----X,,,,,,
960,FOX-TERRIER-X,,,,,,
961,Lhasa-Poo,,,,,,
962,FEIST-MIX,,,,,,
963,CHIHUAHUA-TERRIER,,,,,,
964,MALTESE-SHIHTZU,,,,,,
965,Miniature-Dachshund,,,,,,
966,Boxer-Chow-Lab-Mix,,,,,,
967,GOLDENDOODLE,"[25, 29]","[25, 29]","[60, 90]","[60, 90]",The Goldendoodle is a great family dog who will bond with all family members and want to go with everyone. He will lie with younger children while they play or go outdoors and play fetch with older children.," Goldendoodles want to live indoors because they want to be with their families, but they love having a fenced yard for running and exploring. They also love all types of outdoor activities with their families. Many will enjoy swimming in your pool or the ocean if they start as puppies. Always rinse them with fresh water after a swim."
968,MALTI-SHI,,,,,,
969,Peek--A-Poo,,,,,,
970,BRITISH-LAB,,,,,,
971,MASTIFF-X,,,,,,
972,pointer-mix,,,,,,
973,staffordshire-Terrier-mix,,,,,,
974,YORKSHIRE-TERRI,,,,,,
975,Miniature-Pincher-Mix,,,,,,
976,Retreiver-X,,,,,,
977,Chihuahua-Mixed,,,,,,
978,Sheltie-Poo,,,,,,
979,retriever-mix,,,,,,
980,KOOIKERHONDJE,,,,,,
981,FRENCHIE,,,,,,
982,POINTER-X,,,,,,
983,Breed-Information-Not-Provided.,,,,,,
984,Aust.Shepherd-Mix,,,,,,
985,Part-Golden-Retriever,,,,,,
986,DUTCH-SHEPHERD-MIX,,,,,,
987,DOBERMAN,"[26, 28]","[24, 26]","[60, 85]","[60, 85]",,
988,BASENJI/TERR-X,,,,,,
989,Chiuaua-Pug-mix,,,,,,
990,Yellow-Lab-Mix,,,,,,
991,LABRADOR/TERRIER,,,,,,
992,Pekingese---Maltese-Mix,,,,,,
993,Border-Collie-Shepherd-Mix,,,,,,
994,AUS.CATTLEDOG-X,,,,,,
995,IBIZAN-HOUND,[26],[],"[45, 50]","[40, 45]",,
996,HUSKY-X-LAB,,,,,,
997,HAVADOODLE,,,,,,
998,Shih-tzu-mix,,,,,,
999,AUSSIE-DOXI---X,,,,,,
1000,Cocker-Poo,,,,,,
1001,YORKIE/WESTY---X,,,,,,
1002,BASSETT-TERRIER-MIX,,,,,,
1003,chihuahua/mini-pinscher,,,,,,
1004,Basenji-Mix,,,,,,
1005,Chinese-Crested-Powder-Puff,,,,,,
1006,Askal,,,,,,
1007,SHIFFON,,,,,,
1008,Miniature-Schnauzer/Silky-Terrier,,,,,,
1009,SPANISH-WT.DOG,,,,,,
1010,BEAGLE-MIX,,,,,,
1011,SHICON,,,,,,
1012,LABRADOR-RETRIEVER-MIX,,,,,,
1013,Mix-Hound,,,,,,
1014,Lhasa-Apso-Mix,,,,,,
1015,GERMAN-SHEPHERD,"[24, 26]","[22, 24]","[75, 90]","[75, 90]",,
1016,ENGLISH-SPRINGER-SPANIEL,"[18, 21, 20, 19]","[18, 21, 20, 19]","[40, 55]","[40, 55]",,
1017,MINIATURE-BULL-DOG,,,,,,
1018,Rat-Terrier-Mix,,,,,,
1019,Mahshih,,,,,,
1020,Lhasa-Apso/Poodle,,,,,,
